unit,timestamp,value
bpm,2023-11-10 00:20:37,85.0
bpm,2023-11-10 00:20:46,82.0
bpm,2023-11-10 00:21:12,79.0
bpm,2023-11-10 00:40:36,77.0
bpm,2023-11-10 00:40:39,84.0
bpm,2023-11-10 00:40:52,75.0
bpm,2023-11-10 00:51:01,76.0
bpm,2023-11-10 00:51:02,79.0
bpm,2023-11-10 00:51:03,81.0
bpm,2023-11-10 01:00:51,69.0
bpm,2023-11-10 01:00:57,65.0
bpm,2023-11-10 01:01:30,75.0
bpm,2023-11-10 02:34:58,84.0
bpm,2023-11-10 02:46:42,84.0
bpm,2023-11-10 02:51:42,84.0
bpm,2023-11-10 02:56:42,78.0
bpm,2023-11-10 03:01:42,77.0
bpm,2023-11-10 03:06:42,77.0
bpm,2023-11-10 03:11:42,77.0
bpm,2023-11-10 03:11:59,75.0
bpm,2023-11-10 03:16:59,76.0
bpm,2023-11-10 03:21:59,76.0
bpm,2023-11-10 03:26:59,73.0
bpm,2023-11-12 00:25:23,100.0
bpm,2023-11-12 00:25:24,102.0
bpm,2023-11-12 00:25:26,103.0
bpm,2023-11-12 00:42:02,72.0
bpm,2023-11-12 00:42:13,77.0
bpm,2023-11-12 00:42:31,75.0
bpm,2023-11-12 00:47:11,75.0
bpm,2023-11-12 00:47:16,80.0
bpm,2023-11-12 00:47:47,84.0
bpm,2023-11-12 00:52:32,78.0
bpm,2023-11-12 00:52:34,76.0
bpm,2023-11-12 00:52:44,80.0
bpm,2023-11-12 00:57:34,79.0
bpm,2023-11-12 00:57:37,77.0
bpm,2023-11-12 00:57:50,74.0
bpm,2023-11-12 01:02:54,71.0
bpm,2023-11-12 01:03:07,85.0
bpm,2023-11-12 01:03:16,77.0
bpm,2023-11-12 01:07:56,82.0
bpm,2023-11-12 01:08:05,78.0
bpm,2023-11-12 01:08:19,75.0
bpm,2023-11-12 01:13:13,67.0
bpm,2023-11-12 01:13:36,75.0
bpm,2023-11-12 01:13:37,65.0
bpm,2023-11-12 01:18:17,70.0
bpm,2023-11-12 01:18:20,73.0
bpm,2023-11-12 01:18:53,67.0
bpm,2023-11-12 01:48:38,89.0
bpm,2023-11-12 01:48:39,83.0
bpm,2023-11-12 01:48:54,81.0
bpm,2023-11-12 02:29:08,105.0
bpm,2023-11-12 02:29:16,134.0
bpm,2023-11-12 02:29:22,124.0
bpm,2023-11-12 04:01:06,131.0
bpm,2023-11-12 04:01:08,129.0
bpm,2023-11-12 04:06:23,84.0
bpm,2023-11-12 04:06:42,83.0
bpm,2023-11-12 04:06:44,86.0
bpm,2023-11-12 04:11:33,76.0
bpm,2023-11-12 04:11:34,72.0
bpm,2023-11-12 04:11:56,78.0
bpm,2023-11-12 04:16:46,79.0
bpm,2023-11-12 04:16:50,77.0
bpm,2023-11-12 04:16:51,75.0
bpm,2023-11-12 04:21:45,79.0
bpm,2023-11-12 04:22:11,81.0
bpm,2023-11-12 04:22:13,77.0
bpm,2023-11-12 04:27:03,75.0
bpm,2023-11-12 04:27:06,85.0
bpm,2023-11-12 04:27:07,83.0
bpm,2023-11-12 04:27:24,79.0
bpm,2023-11-12 04:32:03,74.0
bpm,2023-11-12 04:37:03,76.0
bpm,2023-11-12 04:42:03,73.0
bpm,2023-11-12 04:47:03,73.0
bpm,2023-11-12 04:52:03,74.0
